"X.Samples","Explanatory","Res_Type","a2_Logi","b2_Logi","c2_Logi","a2_Gom","b2_Gom","c2_Gom"
59,"aged_65_older","Coefficient",35926.7119140546,0.428689912909088,-0.0323825646877201,69689.3054883459,0.941471229847324,-0.0199334150132538
59,"aged_65_older","R-square",0.00476648931041413,0.217976345314352,0.133277985970225,0.00954666722092983,0.127903115780698,0.185745940429151
59,"aged_65_older","P-value",0.603357239861344,0.000193339631636751,0.00446883812094142,0.465595076980208,0.00584808384362852,0.000731868392597472
58,"aged_70_older","Coefficient",33132.96586236,0.423582522610751,-0.0317502634218622,72072.3095536348,0.934482686981747,-0.0198133645905006
58,"aged_70_older","R-square",0.00416755973768869,0.219551407415441,0.132014434916111,0.0103033818139203,0.128039060514268,0.185371544591233
58,"aged_70_older","P-value",0.630197508797299,0.000207622369533941,0.00505724242135392,0.45246263357046,0.00627991292456201,0.000828630195854549
58,"gdp_per_capita","Coefficient",81960.1178975501,0.295589744411742,-0.0197318728160123,118502.301405628,0.918776978264273,-0.0113751200363584
58,"gdp_per_capita","R-square",0.0230496445425135,0.0972843530732668,0.0463112765846947,0.0269642127957116,0.119484664266768,0.0601172184111561
58,"gdp_per_capita","P-value",0.255256259913731,0.0171499556665189,0.104736544116967,0.222244460469234,0.00844788300976756,0.066019752792382
40,"extreme_poverty","Coefficient",-76235.7428573317,-0.283227433680372,0.0697265829150273,-97505.2165191626,-0.5633722605832,0.0341290445335924
40,"extreme_poverty","R-square",0.0084249723000619,0.0482544249967118,0.287265488484122,0.00794011798904086,0.0247061895803722,0.270774894310822
40,"extreme_poverty","P-value",0.573231135157928,0.173211769912762,0.000364653096221267,0.589579811108324,0.339263007722559,0.000684475345060497
59,"cardiovasc_death_rate","Coefficient",-76655.7456616505,-0.366626411421397,0.0388985743020285,-107128.767070199,-0.923492585892823,0.0203224246759384
59,"cardiovasc_death_rate","R-square",0.0154499662954638,0.11351278108247,0.136923419507061,0.0180744868183341,0.0985979975995331,0.154682509372287
59,"cardiovasc_death_rate","P-value",0.348261607090793,0.00907261924289164,0.00391902342262844,0.314336862659463,0.0163782695218935,0.00225685863941269
59,"diabetes_prevalence","Coefficient",101926.441247461,-0.443539157983013,0.0125623271893761,112135.221256885,-1.06895954647069,0.0128062017877795
59,"diabetes_prevalence","R-square",0.0160611767574232,0.0976847415460929,0.00839684425361245,0.0122266467786678,0.081563024980011,0.0379227969363575
59,"diabetes_prevalence","P-value",0.338825659278613,0.0159500127409885,0.490036395013665,0.408625796229182,0.0297696723422907,0.142959431883746
50,"female_smokers","Coefficient",24766.8220178622,0.285816682586561,-0.00254829983211799,54577.8300188183,0.513324923634943,-0.00564829320842915
50,"female_smokers","R-square",0.00173896793762021,0.0817263189348683,0.00141448740826645,0.00473836567163808,0.0321831455108807,0.0245358024363487
50,"female_smokers","P-value",0.773701096314587,0.04416172117449,0.795399267862116,0.638376775424825,0.217428987904939,0.282455507070594
48,"male_smokers","Coefficient",-89380.7136393417,-0.211127573898766,0.0319253762244814,-109773.080255943,-0.705258207730438,0.0175904574017157
48,"male_smokers","R-square",0.0115744371499095,0.0232053285762899,0.124558398645648,0.0103520919775384,0.0329921488206935,0.135393177615424
48,"male_smokers","P-value",0.466713667066146,0.301313153613514,0.0138762199010756,0.496177411240494,0.221742806371842,0.0109391949361346
16,"handwashing_facilities","Coefficient",6579.73714112241,0.192774837814878,-0.0410248285263816,7136.36483905058,0.295671943313317,-0.017225169318459
16,"handwashing_facilities","R-square",0.112299545996181,0.153123652307114,0.0978268261349049,0.0471119497978581,0.0815367071536714,0.0758986152185213
16,"handwashing_facilities","P-value",0.204516896817534,0.133926582714371,0.238202672528371,0.402699502199295,0.266571375806513,0.284498769393954
54,"hospital_beds_per_thousand","Coefficient",-41472.5662064901,0.321508296007504,-0.00472577913166284,-13167.3972450421,0.945941896419852,-0.00645920222758056
54,"hospital_beds_per_thousand","R-square",0.0052048915771337,0.102658535129535,0.00485463742988935,0.000294385714186647,0.11253894407421,0.0319601642005559
54,"hospital_beds_per_thousand","P-value",0.604160931865921,0.0181753291644031,0.616627986968794,0.902946420082261,0.0140638057410733,0.200261358070363
59,"life_expectancy","Coefficient",50338.9611439005,0.493748955697709,-0.0447421777125957,79085.3380010618,1.13307690751145,-0.0265316149346209
59,"life_expectancy","R-square",0.00661872390811338,0.204520716374105,0.17995845766442,0.0087706696644589,0.132162147839163,0.234749446525242
59,"life_expectancy","P-value",0.540173941212575,0.000323275301733526,0.000812835029670214,0.484399428451631,0.00503088566551076,0.000116240510909669
58,"human_development_index","Coefficient",85588.3355994603,0.413180203633508,-0.0401484173693156,131772.958814717,0.919305946939785,-0.0238308948584623
58,"human_development_index","R-square",0.0204285491661693,0.152871889650018,0.155125261985293,0.0265751077239932,0.0949420792667362,0.207584689307242
58,"human_development_index","P-value",0.284474293637383,0.00240807768672732,0.00222132296965848,0.225657057157843,0.0197103984874851,0.000368939263055907
